"phoneme","canBeFirst","canBeMid","maleEnding","femaleEnding","outFirst","likedFirst","outMid","likedMid","outMale","likedMale","outFemale","likedFemale"
"kn'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"kna",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"knay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"kne",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kné",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kni",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kno",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"knu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kny",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ko",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"koo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kr'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"kra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"kray",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"kre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kré",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kro",TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0,0,0
"kru",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"kry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ku",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kuy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kva",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"kvay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"kve",FALSE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"kvé",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kvi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kvo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"kvu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"kvy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ky",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"l'",TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0
"la",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"lae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"laé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"lay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"le",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"lé",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"li",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"lle",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"llé",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"lo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"loo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"lu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"luy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ly",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"m'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ma",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"mae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"maé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"may",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"me",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"moo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mt'",FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"mta",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"mtay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"mte",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mté",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mti",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mto",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"mtu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mty",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"muy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mwa",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"mway",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"mwe",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mwé",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mwi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"mwo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"mwy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"my",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"n'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"na",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"nae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"naé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"nay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"ne",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"né",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ni",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"no",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"noo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"nta",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ntay",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"nte",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"nté",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"nti",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"nto",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"ntu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"nty",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"nu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ny",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"o'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"oa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"oay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"oe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"oé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"oi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"on",TRUE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0
"oo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"oo'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ou",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"oy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"p'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"pa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ph'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"pha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"phay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"phe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"phé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"phi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"phoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"phu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"phy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pi",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"pl'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"pla",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ple",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"plé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pli",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"plo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"plu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ply",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"po",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"poo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pr'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"pra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pré",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pro",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"pru",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ps'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"psa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pse",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"psé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"psi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pso",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"psu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"psy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pwa",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"pwe",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"pwé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"pwi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"pwo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"pwy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"py",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"q'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"qa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"qay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"qu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qu'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"qua",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"quae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"quaé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"quay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"que",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qué",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"qui",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"quo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"quu",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"quy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"qy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"r'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"rae",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"raé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ray",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"re",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ré",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rh'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"rha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"rhay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"rhe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rhé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,1,0,1,0
"rhi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"rhoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rhu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rhuy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"rhy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ro",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"roo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ru",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"ruy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"s'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"saé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"say",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sc'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sca",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"scay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sce",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"scé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sci",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"scious",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"scius",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"sco",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"scoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"scu",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"scy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"se",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sh'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"shay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"she",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"shé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"shi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"shonne",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"shonné",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"shoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"shu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"shus",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"shuss",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"shy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"si",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sius",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sk'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ska",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"skay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ske",TRUE,TRUE,TRUE,TRUE,0,0,0,0,1,0,0,0
"ské",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ski",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sko",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"skoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sku",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sky",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sl'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sla",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"slay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sle",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"slé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sli",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"slo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"slu",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"sly",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sm'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sma",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"smay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sme",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"smé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"smi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"smo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"smoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"smu",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"smy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sn'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sna",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"snay",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sne",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sné",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"sni",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sno",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"snoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"snu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sny",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"so",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"soo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sp'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"spa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"spay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"spe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"spé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"spi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"spo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"spu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"spy",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"sq'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sqa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sqay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sqe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,1,0,1,0
"sqé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,1,0,1,0
"sqi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sqo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"squ",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"squ'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"squa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"squay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sque",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"squé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"squi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"squo",TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0,0,0
"squu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"squy",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"sqy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sr'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,1,0
"sray",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sré",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sro",TRUE,TRUE,TRUE,FALSE,0,0,0,0,1,0,0,0
"sru",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sry",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"ssius",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"st'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"sta",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"stay",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ste",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sté",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sti",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"sto",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"stoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"stu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sty",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"su",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"suy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"swa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"sway",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"swe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"swé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"swi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"swo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"swu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"swy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"sza",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"szay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"sze",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"szé",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"szi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"szo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"szu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"szy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"t'",TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0
"ta",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"tae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"taé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
